################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#..G...G#########.####G.....####
#.......########.....G.......###
#.....G....###G....#....E.....##
####...##......##.............##
####G...#.G...###.G...........##
####G.......................####
####.........G#####.........####
####...GG#...#######.......#####
###.........#########G....######
###.G.......#########G...#######
###.G.......#########......#####
####.....G..#########....E..####
#####.......#########..E....####
######...##G.#######........####
######.#.#.G..#####.....##..####
########....E...........##..####
########....E#######........####
########......######E....##..E.#
########......#####.....#......#
########.....######............#
##################...#.E...E...#
##################.............#
###################.......E#####
####################....#...####
####################.###########
################################
After round 1.. moved: 29, attacked: 2, died 0
######...##..#######........####
######.#.#..GE#####.....##..####
########G....GE.........##..####
########.....#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
2025/01/17 10:19:14 player {t:G, p:(22,11), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(24,11), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,11), hp:134, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(21,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,12), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(25,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(25,12), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:119, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:119, ap:3} attacks {t:E, p:(21,14), hp:47, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:44, ap:3}
2025/01/17 10:19:14 player {t:G, p:(23,13), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,13), hp:200, ap:3} attacks {t:E, p:(23,14), hp:146, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(23,14), hp:143, ap:3}
2025/01/17 10:19:14 player {t:G, p:(6,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,14), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:44, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:44, ap:3} attacks {t:G, p:(22,14), hp:80, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:77, ap:3}
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:77, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:77, ap:3} attacks {t:E, p:(21,14), hp:44, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:41, ap:3}
2025/01/17 10:19:14 player {t:E, p:(23,14), hp:143, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,14), hp:143, ap:3} attacks {t:G, p:(22,14), hp:77, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:74, ap:3}
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:143, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:143, ap:3} attacks {t:E, p:(24,15), hp:5, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:2, ap:3}
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} attacks {t:G, p:(22,14), hp:74, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:71, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:2, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:2, ap:3} attacks {t:G, p:(24,14), hp:143, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(24,14), hp:140, ap:3}
2025/01/17 10:19:14 player {t:G, p:(7,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,16), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(8,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,16), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:E, p:(20,19), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(20,19), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:8, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:8, ap:3} attacks {t:E, p:(13,20), hp:182, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(13,20), hp:179, ap:3}
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:179, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:179, ap:3} attacks {t:G, p:(12,20), hp:8, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:5, ap:3}
2025/01/17 10:19:14 player {t:G, p:(10,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,21), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(13,21), hp:113, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(13,21), hp:113, ap:3} attacks {t:E, p:(13,20), hp:179, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(13,20), hp:176, ap:3}
2025/01/17 10:19:14 player {t:E, p:(19,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(19,21), hp:200, ap:3} wanting to move to (14,21) starting with (18,21)
2025/01/17 10:19:14 player {t:G, p:(11,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,22), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 round 45 complete. moved: 1, attacked: 11, died: 0
2025/01/17 10:19:14 starting round 46
2025/01/17 10:19:14 player {t:G, p:(11,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,9), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(16,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(16,11), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(22,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,11), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(24,11), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,11), hp:134, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(21,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,12), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(25,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(25,12), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:119, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:119, ap:3} attacks {t:E, p:(21,14), hp:41, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:38, ap:3}
2025/01/17 10:19:14 player {t:G, p:(23,13), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,13), hp:200, ap:3} attacks {t:E, p:(23,14), hp:143, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(23,14), hp:140, ap:3}
2025/01/17 10:19:14 player {t:G, p:(6,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,14), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:38, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:38, ap:3} attacks {t:G, p:(22,14), hp:71, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:68, ap:3}
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:68, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:68, ap:3} attacks {t:E, p:(21,14), hp:38, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:35, ap:3}
2025/01/17 10:19:14 player {t:E, p:(23,14), hp:140, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,14), hp:140, ap:3} attacks {t:G, p:(22,14), hp:68, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:65, ap:3}
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:140, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:140, ap:3} attacks {t:E, p:(24,15), hp:2, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,15), hp:-1, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:-1, ap:3} died
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} attacks {t:G, p:(22,14), hp:65, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:62, ap:3}
2025/01/17 10:19:14 player {t:G, p:(7,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,16), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(8,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,16), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:E, p:(20,19), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(20,19), hp:200, ap:3} wanting to move to (24,15) starting with (21,19)
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:5, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:5, ap:3} attacks {t:E, p:(13,20), hp:176, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(13,20), hp:173, ap:3}
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:173, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:173, ap:3} attacks {t:G, p:(12,20), hp:5, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:2, ap:3}
2025/01/17 10:19:14 player {t:G, p:(10,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,21), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(13,21), hp:113, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(13,21), hp:113, ap:3} attacks {t:E, p:(13,20), hp:173, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(13,20), hp:170, ap:3}
2025/01/17 10:19:14 player {t:E, p:(18,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(18,21), hp:200, ap:3} wanting to move to (14,21) starting with (17,21)
2025/01/17 10:19:14 player {t:G, p:(11,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,22), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 round 46 complete. moved: 2, attacked: 10, died: 1
2025/01/17 10:19:14 starting round 47
2025/01/17 10:19:14 player {t:G, p:(11,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,9), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(16,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(16,11), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(22,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,11), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(24,11), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,11), hp:134, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(21,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,12), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(25,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(25,12), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:119, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:119, ap:3} attacks {t:E, p:(21,14), hp:35, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:32, ap:3}
2025/01/17 10:19:14 player {t:G, p:(23,13), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,13), hp:200, ap:3} attacks {t:E, p:(23,14), hp:140, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(23,14), hp:137, ap:3}
2025/01/17 10:19:14 player {t:G, p:(6,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,14), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:32, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:32, ap:3} attacks {t:G, p:(22,14), hp:62, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:59, ap:3}
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:59, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:59, ap:3} attacks {t:E, p:(21,14), hp:32, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:29, ap:3}
2025/01/17 10:19:14 player {t:E, p:(23,14), hp:137, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,14), hp:137, ap:3} attacks {t:G, p:(22,14), hp:59, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:56, ap:3}
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:140, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:140, ap:3} attacks {t:E, p:(23,14), hp:137, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(23,14), hp:134, ap:3}
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} attacks {t:G, p:(22,14), hp:56, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:53, ap:3}
2025/01/17 10:19:14 player {t:G, p:(7,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,16), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(8,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,16), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:E, p:(21,19), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(21,19), hp:200, ap:3} wanting to move to (24,15) starting with (21,18)
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:2, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:2, ap:3} attacks {t:E, p:(13,20), hp:170, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(13,20), hp:167, ap:3}
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:167, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:167, ap:3} attacks {t:G, p:(12,20), hp:2, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:-1, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:-1, ap:3} died
2025/01/17 10:19:14 player {t:G, p:(10,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,21), hp:200, ap:3} wanting to move to (12,20) starting with (10,20)
2025/01/17 10:19:14 player {t:G, p:(13,21), hp:113, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(13,21), hp:113, ap:3} attacks {t:E, p:(13,20), hp:167, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(13,20), hp:164, ap:3}
2025/01/17 10:19:14 player {t:E, p:(17,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(17,21), hp:200, ap:3} wanting to move to (14,21) starting with (16,21)
2025/01/17 10:19:14 player {t:G, p:(11,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,22), hp:200, ap:3} wanting to move to (12,20) starting with (11,21)
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,22), hp:200, ap:3} wanting to move to (12,20) starting with (12,21)
2025/01/17 10:19:14 round 47 complete. moved: 5, attacked: 10, died: 1
2025/01/17 10:19:14 starting round 48
2025/01/17 10:19:14 player {t:G, p:(11,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,9), hp:200, ap:3} wanting to move to (12,20) starting with (11,10)
2025/01/17 10:19:14 player {t:G, p:(16,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(16,11), hp:200, ap:3} wanting to move to (12,20) starting with (15,11)
2025/01/17 10:19:14 player {t:G, p:(22,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,11), hp:200, ap:3} wanting to move to (12,20) starting with (22,10)
2025/01/17 10:19:14 player {t:G, p:(24,11), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,11), hp:134, ap:3} wanting to move to (12,20) starting with (24,10)
2025/01/17 10:19:14 player {t:G, p:(21,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,12), hp:200, ap:3} wanting to move to (12,20) starting with (21,11)
2025/01/17 10:19:14 player {t:G, p:(25,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(25,12), hp:200, ap:3} wanting to move to (12,20) starting with (25,11)
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:119, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:119, ap:3} attacks {t:E, p:(21,14), hp:29, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:26, ap:3}
2025/01/17 10:19:14 player {t:G, p:(23,13), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,13), hp:200, ap:3} attacks {t:E, p:(23,14), hp:134, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(23,14), hp:131, ap:3}
2025/01/17 10:19:14 player {t:G, p:(6,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,14), hp:200, ap:3} wanting to move to (12,20) starting with (7,14)
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,14), hp:200, ap:3} wanting to move to (12,20) starting with (11,14)
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:26, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:26, ap:3} attacks {t:G, p:(22,14), hp:53, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:50, ap:3}
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:50, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:50, ap:3} attacks {t:E, p:(21,14), hp:26, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:23, ap:3}
2025/01/17 10:19:14 player {t:E, p:(23,14), hp:131, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,14), hp:131, ap:3} attacks {t:G, p:(22,14), hp:50, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:47, ap:3}
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:140, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:140, ap:3} attacks {t:E, p:(23,14), hp:131, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(23,14), hp:128, ap:3}
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} attacks {t:G, p:(22,14), hp:47, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:44, ap:3}
2025/01/17 10:19:14 player {t:G, p:(7,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,16), hp:200, ap:3} wanting to move to (12,20) starting with (7,17)
2025/01/17 10:19:14 player {t:G, p:(8,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,16), hp:200, ap:3} wanting to move to (12,20) starting with (9,16)
2025/01/17 10:19:14 player {t:E, p:(21,18), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(21,18), hp:200, ap:3} wanting to move to (24,15) starting with (21,17)
2025/01/17 10:19:14 player {t:G, p:(10,20), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,20), hp:200, ap:3} wanting to move to (12,20) starting with (11,20)
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:164, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:164, ap:3} attacks {t:G, p:(13,21), hp:113, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(13,21), hp:110, ap:3}
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,21), hp:200, ap:3} wanting to move to (12,20) starting with (10,21)
2025/01/17 10:19:14 player {t:G, p:(12,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,21), hp:200, ap:3} wanting to move to (12,20) starting with (12,20)
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:200, ap:3} attacks {t:E, p:(13,20), hp:164, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(13,20), hp:161, ap:3}
2025/01/17 10:19:14 player {t:G, p:(13,21), hp:110, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(13,21), hp:110, ap:3} attacks {t:E, p:(13,20), hp:161, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(13,20), hp:158, ap:3}
2025/01/17 10:19:14 player {t:E, p:(16,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(16,21), hp:200, ap:3} wanting to move to (14,21) starting with (15,21)
2025/01/17 10:19:14 round 48 complete. moved: 15, attacked: 10, died: 0
2025/01/17 10:19:14 starting round 49
2025/01/17 10:19:14 player {t:G, p:(11,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,10), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(22,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,10), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(24,10), hp:134, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,10), hp:134, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(15,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(15,11), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(21,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,11), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(25,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(25,11), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:119, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,13), hp:119, ap:3} attacks {t:E, p:(21,14), hp:23, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:20, ap:3}
2025/01/17 10:19:14 player {t:G, p:(23,13), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,13), hp:200, ap:3} attacks {t:E, p:(23,14), hp:128, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(23,14), hp:125, ap:3}
2025/01/17 10:19:14 player {t:G, p:(7,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,14), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(11,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,14), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:20, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(21,14), hp:20, ap:3} attacks {t:G, p:(22,14), hp:44, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:41, ap:3}
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:41, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:41, ap:3} attacks {t:E, p:(21,14), hp:20, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(21,14), hp:17, ap:3}
2025/01/17 10:19:14 player {t:E, p:(23,14), hp:125, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,14), hp:125, ap:3} attacks {t:G, p:(22,14), hp:41, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:38, ap:3}
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:140, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,14), hp:140, ap:3} attacks {t:E, p:(23,14), hp:125, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(23,14), hp:122, ap:3}
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(22,15), hp:200, ap:3} attacks {t:G, p:(22,14), hp:38, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(22,14), hp:35, ap:3}
2025/01/17 10:19:14 player {t:G, p:(9,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(9,16), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(7,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,17), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:E, p:(21,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(21,17), hp:200, ap:3} wanting to move to (24,15) starting with (21,16)
2025/01/17 10:19:14 player {t:G, p:(11,20), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,20), hp:200, ap:3} tried to move but can't
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:200, ap:3} attacks {t:E, p:(13,20), hp:158, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(13,20), hp:155, ap:3}
2025/01/17 10:19:14 player {t:E, p:(13,20), hp:155, ap:3} taking turn
